,latitude,longitude,extra.normal_bikes
0,55.7449006,37.6020183,5
1,55.6337498,37.5205529,2
2,55.7812396,37.59239,3
3,55.7817849,37.6144726,6
4,55.7896632,37.6044645,7
5,55.78921,37.609836,6
6,55.7509180556,37.6005927778,10
7,55.7574181,37.6086772,21
8,55.761072,37.601473,0
9,55.7646115,37.6052356,13
10,55.7667105556,37.6094894444,3
11,55.7599141,37.6316201,1
12,55.760381,37.645665,9
13,55.7533283333,37.6473502778,3
14,55.7598405,37.6257601,5
15,55.7335583333,37.596925,15
16,55.7257472222,37.5898638889,13
17,55.72175,37.5864,8
18,55.7191972222,37.5834861111,6
19,55.7155083333,37.5779888889,12
20,55.7125583333,37.5695222222,31
21,55.7351049,37.5937289,17
22,55.727509,37.583821,11
23,55.724242,37.579058,4
24,55.721972,37.575858,6
25,55.736464,37.581356,5
26,55.726481,37.580778,16
27,55.731139,37.569297,12
28,55.726908,37.559608,2
29,55.719322,37.570481,1
30,55.773194,37.614186,4
31,55.772192,37.632814,17
32,55.7914268,37.5905396,7
33,55.7861479,37.6225279,6
34,55.7886534,37.6290169,11
35,55.7804054,37.6334722,13
36,55.7865412,37.6347031,5
37,55.837238,37.6365455,5
38,55.7835199,37.5765806,9
39,55.7720802,37.6465038,3
40,55.7766712,37.6591375,16
41,55.7791071,37.6225146,11
42,55.6880358,37.572725,7
43,55.7761657,37.6320952,1
44,55.7481479,37.5393069,3
45,55.6636625,37.6066403,9
46,55.6794909,37.5953863,6
47,55.6667781,37.5268164,15
48,55.668303,37.5341468,4
49,55.6416745,37.604728,11
50,55.7012679,37.5775101,9
51,55.723833,37.565242,8
52,55.7606867,37.6248436,1
53,55.700717,37.545765,12
54,55.708218,37.576594,6
55,55.706876,37.564743,4
56,55.691614,37.562443,8
57,55.678516,37.561994,11
58,55.749635,37.632794,21
59,55.7576991,37.634929,10
60,55.73876,37.62838,1
61,55.7735332,37.6086074,11
62,55.7362414,37.6195157,8
63,55.7490298,37.5622227,6
64,55.6712381,37.5838691,8
65,55.6836121,37.5201069,8
66,55.6787267,37.5326129,5
67,55.6592363,37.6080312,6
68,55.6649089,37.5389143,10
69,55.6608021,37.5595989,9
70,55.762079,37.60962,6
71,55.699342,37.523769,10
72,55.763584,37.59311,5
73,55.6512748,37.5529893,8
74,55.6502405,37.5639941,7
75,55.6450878,37.5820766,9
76,55.6440884,37.4953587,7
77,55.785259,37.6163822,11
78,55.7815506,37.6317848,12
79,55.8195275,37.6393391,2
80,55.8277664,37.647529,11
81,55.8339685,37.6541501,10
82,55.8217153,37.623526,11
83,55.82188,37.5802,5
84,55.8278585,37.5805768,3
85,55.8133394,37.5942708,7
86,55.8302838,37.6010653,30
87,55.8243764,37.617075,24
88,55.825363,37.6391911,37
89,55.8189299,37.6159792,6
90,55.7456921,37.6265178,8
91,55.7398418,37.6333164,14
92,55.7483533,37.645458,17
93,55.7617374,37.6331175,4
94,55.6527248,37.5192587,4
95,55.6565141,37.539523,7
96,55.6771438,37.5629419,14
97,55.6651369,37.5710478,9
98,55.7806984,37.6079968,4
99,55.74496,37.56871,9
100,55.778327,37.6089126,4
101,55.7924677,37.6023012,6
102,55.8459731,37.5897749,8
103,55.8191407,37.5741987,9
104,55.731981,37.6048252,21
105,55.7553104,37.5999825,10
106,55.763247,37.641671,0
107,55.6533607,37.5006237,6
108,55.76728,37.641517,6
109,55.7082873,37.657647,11
110,55.792512,37.6158903,7
111,55.776466,37.5959992,9
112,55.776646,37.6182931,12
113,55.8224303,37.6414493,2
114,55.759165,37.616547,10
115,55.7464818,37.6101276,22
116,55.763292,37.656429,5
117,55.7724956,37.6520953,0
118,55.7468663,37.5997037,5
119,55.678373,37.5745946,9
120,55.759038,37.642574,9
121,55.706203,37.535522,19
122,55.642252,37.526472,7
123,55.642636,37.541377,7
124,55.706491,37.554776,21
125,55.6841473,37.540695,12
126,55.6843417,37.5701523,5
127,55.6736328,37.557668,8
128,55.6689814,37.5529925,11
129,55.6560575,37.5397093,11
130,55.8218255,37.6095579,12
131,55.8154706,37.6299313,3
132,55.7935234,37.6168972,5
133,55.74229,37.65385,5
134,55.6748694,37.5708842,9
135,55.7654099,37.5719413,5
136,55.6589469,37.5145855,6
137,55.8126995,37.5880136,6
138,55.80364,37.53454,7
139,55.6760559,37.5372313,3
140,55.653513,37.6057778,5
141,55.7015839,37.579688,9
142,55.7233339,37.5300029,7
143,55.7925135,37.6599869,19
144,55.7940252,37.6944615,5
145,55.7943402,37.6994467,7
146,55.8016402,37.6363469,1
147,55.7798124,37.6661093,11
148,55.807908,37.6376553,8
149,55.772242,37.6788565,10
150,55.7922984,37.635781,0
151,55.7209237,37.6220242,5
152,55.744008,37.615425,15
153,55.7273527,37.6197354,6
154,55.7888271,37.663779,0
155,55.8063388,37.5382933,6
